"StartDate","EndDate","Progress","Duration__in_seconds_","Finished","RecordedDate","MRP_yes_uni","MRP_yes_job","MRP_yes_other","MRP_no","Theory_HypT","Theory_ANOVA","Theory_Regression","Theory_Factor","Practice_HypT","Practice_ANOVA","Practice_Regression","Practice_Factor","OverallKnowledge","Know_item1","Know_item2","Know_item3","Know_item4","Knowledge100","ImportanceFuture","Gender","Country","Group","SoftwarePreference"
"01.09.2016 14:07","01.09.2016 14:09",100,145,1,"01.09.2016 14:09",1,0,0,0,1,1,1,1,2,2,2,2,0,3,3,2,3,25,4,1,1,2,3
"01.09.2016 14:08","01.09.2016 14:12",100,214,1,"01.09.2016 14:12",1,0,0,0,2,1,1,1,1,1,1,1,1,1,1,1,4,8,3,2,2,1,3
"01.09.2016 14:10","01.09.2016 14:14",100,236,1,"01.09.2016 14:14",0,0,0,1,2,1,1,1,2,1,1,1,1,3,2,2,2,10,5,2,2,1,1
"01.09.2016 14:11","01.09.2016 14:13",100,159,1,"01.09.2016 14:13",1,0,0,0,3,2,1,1,1,1,1,1,3,3,2,2,4,55,4,2,1,1,3
"01.09.2016 14:15","01.09.2016 14:18",100,174,1,"01.09.2016 14:18",1,0,0,0,2,2,3,2,4,3,5,3,3,3,4,2,4,75,4,2,2,1,1
"01.09.2016 14:15","01.09.2016 14:18",100,166,1,"01.09.2016 14:18",1,0,0,0,4,2,2,2,4,4,4,4,3,4,4,4,2,50,5,2,1,1,2
"01.09.2016 14:17","01.09.2016 14:22",100,291,1,"01.09.2016 14:22",1,0,0,0,3,3,2,1,4,4,3,1,2,4,2,3,3,40,4,2,1,2,1
"01.09.2016 14:20","01.09.2016 14:23",100,189,1,"01.09.2016 14:24",1,0,0,0,2,2,2,2,4,2,3,2,2,3,3,2,2,30,4,2,1,2,1
"01.09.2016 14:21","01.09.2016 14:25",100,201,1,"01.09.2016 14:25",1,0,0,0,2,3,3,3,3,5,4,3,3,2,2,3,4,60,4,1,2,1,3
"01.09.2016 14:49","01.09.2016 14:53",100,208,1,"01.09.2016 14:53",1,0,0,0,2,2,2,1,4,3,3,2,2,3,2,3,4,50,3,2,2,2,1
