song_id,week,streams,treated
36,2017-01-02,1073,1
36,2017-01-09,1120,1
36,2017-01-16,1032,1
36,2017-01-23,1125,1
36,2017-01-30,1010,1
36,2017-02-06,1034,1
36,2017-02-13,933,1
36,2017-02-20,862,1
36,2017-02-27,844,1
36,2017-03-06,930,1
36,2017-03-13,949,1
36,2017-03-20,898,1
36,2017-03-27,870,1
36,2017-04-03,1127,1
36,2017-04-10,1031,1
36,2017-04-17,1036,1
36,2017-04-24,1048,1
36,2017-05-01,1124,1
36,2017-05-08,1053,1
36,2017-05-15,1049,1
36,2017-05-22,940,1
36,2017-05-29,924,1
36,2017-06-05,937,1
36,2017-06-12,879,1
36,2017-06-19,863,1
36,2017-06-26,984,1
36,2017-07-03,920,1
36,2017-07-10,975,1
36,2017-07-17,923,1
36,2017-07-24,935,1
36,2017-07-31,927,1
36,2017-08-07,1090,1
36,2017-08-14,1262,1
36,2017-08-21,898,1
36,2017-08-28,926,1
36,2017-09-04,928,1
36,2017-09-11,934,1
36,2017-09-18,958,1
36,2017-09-25,4970,1
36,2017-10-02,11934,1
36,2017-10-09,7897,1
36,2017-10-16,6392,1
36,2017-10-23,5321,1
36,2017-10-30,4214,1
36,2017-11-06,3680,1
36,2017-11-13,3176,1
36,2017-11-20,3488,1
36,2017-11-27,3119,1
36,2017-12-04,2911,1
36,2017-12-11,2909,1
36,2017-12-18,2773,1
36,2017-12-25,2246,1
36,2018-01-01,2122,1
36,2018-01-08,2220,1
36,2018-01-15,2525,1
36,2018-01-22,2640,1
36,2018-01-29,2590,1
36,2018-02-05,2048,1
36,2018-02-12,1986,1
36,2018-02-19,2052,1
36,2018-02-26,2037,1
36,2018-03-05,2014,1
36,2018-03-12,1907,1
36,2018-03-19,1877,1
36,2018-03-26,1816,1
36,2018-04-02,1725,1
36,2018-04-09,1691,1
36,2018-04-16,1759,1
36,2018-04-23,1774,1
36,2018-04-30,1529,1
36,2018-05-07,1554,1
36,2018-05-14,1629,1
36,2018-05-21,1571,1
36,2018-05-28,1619,1
36,2018-06-04,1481,1
36,2018-06-11,1404,1
36,2018-06-18,1362,1
1,2017-01-02,706,0
1,2017-01-09,756,0
1,2017-01-16,782,0
1,2017-01-23,800,0
1,2017-01-30,839,0
1,2017-02-06,791,0
1,2017-02-13,972,0
1,2017-02-20,970,0
1,2017-02-27,874,0
1,2017-03-06,938,0
1,2017-03-13,984,0
1,2017-03-20,933,0
1,2017-03-27,981,0
1,2017-04-03,934,0
1,2017-04-10,919,0
1,2017-04-17,890,0
1,2017-04-24,1265,0
1,2017-05-01,1253,0
1,2017-05-08,1269,0
1,2017-05-15,1100,0
1,2017-05-22,1315,0
1,2017-05-29,1367,0
1,2017-06-05,1231,0
1,2017-06-12,1405,0
1,2017-06-19,1461,0
1,2017-06-26,1809,0
1,2017-07-03,1774,0
1,2017-07-10,1412,0
1,2017-07-17,1249,0
1,2017-07-24,1309,0
1,2017-07-31,1209,0
1,2017-08-07,1212,0
1,2017-08-14,1151,0
1,2017-08-21,1121,0
1,2017-08-28,1142,0
1,2017-09-04,1146,0
1,2017-09-11,1194,0
1,2017-09-18,1204,0
1,2017-09-25,1172,0
1,2017-10-02,1077,0
1,2017-10-09,1206,0
1,2017-10-16,1128,0
1,2017-10-23,1244,0
1,2017-10-30,1164,0
1,2017-11-06,1221,0
1,2017-11-13,1634,0
1,2017-11-20,1742,0
1,2017-11-27,1748,0
1,2017-12-04,1517,0
1,2017-12-11,1784,0
1,2017-12-18,1357,0
1,2017-12-25,1160,0
1,2018-01-01,1216,0
1,2018-01-08,1422,0
1,2018-01-15,1327,0
1,2018-01-22,1365,0
1,2018-01-29,1349,0
1,2018-02-05,1351,0
1,2018-02-12,1319,0
1,2018-02-19,1351,0
1,2018-02-26,1388,0
1,2018-03-05,1316,0
1,2018-03-12,1363,0
1,2018-03-19,1291,0
1,2018-03-26,1315,0
1,2018-04-02,1291,0
1,2018-04-09,1389,0
1,2018-04-16,1297,0
1,2018-04-23,1174,0
1,2018-04-30,1227,0
1,2018-05-07,1308,0
1,2018-05-14,1314,0
1,2018-05-21,1196,0
1,2018-05-28,1365,0
1,2018-06-04,1658,0
1,2018-06-11,1571,0
1,2018-06-18,1428,0
2,2017-01-02,1185,0
2,2017-01-09,1250,0
2,2017-01-16,1288,0
2,2017-01-23,1360,0
2,2017-01-30,1223,0
2,2017-02-06,1206,0
2,2017-02-13,1109,0
2,2017-02-20,1148,0
2,2017-02-27,1066,0
2,2017-03-06,1237,0
2,2017-03-13,1127,0
2,2017-03-20,1070,0
2,2017-03-27,1064,0
2,2017-04-03,960,0
2,2017-04-10,1019,0
2,2017-04-17,1110,0
2,2017-04-24,1145,0
2,2017-05-01,1135,0
2,2017-05-08,1077,0
2,2017-05-15,1015,0
2,2017-05-22,1011,0
2,2017-05-29,1073,0
2,2017-06-05,1079,0
2,2017-06-12,1060,0
2,2017-06-19,1047,0
2,2017-06-26,1034,0
2,2017-07-03,1041,0
2,2017-07-10,1203,0
2,2017-07-17,1201,0
2,2017-07-24,1074,0
2,2017-07-31,989,0
2,2017-08-07,1239,0
2,2017-08-14,1044,0
2,2017-08-21,968,0
2,2017-08-28,1081,0
2,2017-09-04,1140,0
2,2017-09-11,1268,0
2,2017-09-18,1252,0
2,2017-09-25,1159,0
2,2017-10-02,1345,0
2,2017-10-09,1231,0
2,2017-10-16,1286,0
2,2017-10-23,1506,0
2,2017-10-30,1469,0
2,2017-11-06,1410,0
2,2017-11-13,1438,0
2,2017-11-20,1334,0
2,2017-11-27,1319,0
2,2017-12-04,1451,0
2,2017-12-11,1528,0
2,2017-12-18,2162,0
2,2017-12-25,2040,0
2,2018-01-01,1641,0
2,2018-01-08,1756,0
2,2018-01-15,1951,0
2,2018-01-22,1680,0
2,2018-01-29,1581,0
2,2018-02-05,1487,0
2,2018-02-12,1454,0
2,2018-02-19,1511,0
2,2018-02-26,1559,0
2,2018-03-05,1701,0
2,2018-03-12,1677,0
2,2018-03-19,1779,0
2,2018-03-26,1698,0
2,2018-04-02,1630,0
2,2018-04-09,1699,0
2,2018-04-16,1553,0
2,2018-04-23,1618,0
2,2018-04-30,1623,0
2,2018-05-07,1501,0
2,2018-05-14,1476,0
2,2018-05-21,1680,0
2,2018-05-28,1507,0
2,2018-06-04,1339,0
2,2018-06-11,1289,0
2,2018-06-18,1394,0
3,2017-01-02,1395,0
3,2017-01-09,1452,0
3,2017-01-16,1495,0
3,2017-01-23,1672,0
3,2017-01-30,1844,0
3,2017-02-06,1858,0
3,2017-02-13,1653,0
3,2017-02-20,1749,0
3,2017-02-27,1628,0
3,2017-03-06,1745,0
3,2017-03-13,1711,0
